LIGGGHTS (Version LIGGGHTS-PFM 24.01, compiled 2026-04-13-07:49:32 by cdldsks, git commit f25c15c99d72e2d9b1b9e0045bfd84885c3b9b83, based on LAMMPS 23 Nov 2013)
Reading restart file ...
WARNING: Restart file used different # of processors (/home/cdldsks/CFDEM/LIGGGHTS/src/read_restart.cpp:517)
WARNING: Restart file used different 3d processor grid (/home/cdldsks/CFDEM/LIGGGHTS/src/read_restart.cpp:530)
  orthogonal box = (-0.0615 -0.001 -0.0615) to (0.0615 0.064 0.0615)
  2 by 4 by 1 MPI processor grid
SURFACE/DEFAULT loaded
HERTZ loaded
COHESION/SJKR loaded
TANGENTIAL/HISTORY loaded
EPSD3 loaded
  76477 atoms
SURFACE/DEFAULT loaded
HERTZ loaded
COHESION/SJKR loaded
TANGENTIAL/HISTORY loaded
EPSD3 loaded
timestep:
1.04166666666667e-05
Resetting global state of Fix cad1 Style mesh/surface from restart file info
Resetting global state of Fix cad2 Style mesh/surface from restart file info
Resetting global state of Fix cad3 Style mesh/surface from restart file info
SURFACE/DEFAULT loaded
HERTZ loaded
COHESION/SJKR loaded
TANGENTIAL/HISTORY loaded
EPSD3 loaded
Resetting global state of Fix n_neighs_mesh_cad1 Style property/atom from restart file info
Resetting per-atom state of Fix n_neighs_mesh_cad1 Style property/atom from restart file info
Resetting global state of Fix tracker_cad1 Style contacthistory/mesh from restart file info
Resetting per-atom state of Fix tracker_cad1 Style contacthistory/mesh from restart file info
Resetting global state of Fix n_neighs_mesh_cad2 Style property/atom from restart file info
Resetting per-atom state of Fix n_neighs_mesh_cad2 Style property/atom from restart file info
Resetting global state of Fix tracker_cad2 Style contacthistory/mesh from restart file info
Resetting per-atom state of Fix tracker_cad2 Style contacthistory/mesh from restart file info
Resetting global state of Fix n_neighs_mesh_cad3 Style property/atom from restart file info
Resetting per-atom state of Fix n_neighs_mesh_cad3 Style property/atom from restart file info
Resetting global state of Fix tracker_cad3 Style contacthistory/mesh from restart file info
Resetting per-atom state of Fix tracker_cad3 Style contacthistory/mesh from restart file info
dynamic group roi_group defined
Resetting global state of Fix contacthistory Style contacthistory from restart file info
Resetting per-atom state of Fix contacthistory Style contacthistory from restart file info
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
Setting up run ...
Import and parallelization of mesh cad1 containing 480 triangle(s) successful
Import and parallelization of mesh cad2 containing 274 triangle(s) successful
Import and parallelization of mesh cad3 containing 274 triangle(s) successful
Memory usage per processor = 28.274 Mbytes
  710000    76477 0.0014105284  0.000983385    7.3958333     2864.789    80.694246 
  720000    76477 0.00031308726  0.000983385          7.5    2901.2613    40.291267 
  729999    76477 0.0002935059  0.000983385    7.6041563    2936.5757            0 
Loop time of 2936.58 on 8 procs for 729999 steps with 76477 atoms
Max time of 2936.58 on 8 procs for 729999 steps with 76477 atoms

Pair  time (%) = 1434.59 (48.8525)
Max Pair time (ib) = 2466.93 (71.9608)
Neigh time (%) = 29.4183 (1.00179)
Max Neigh time (ib) = 51.5173 (75.1197)
Comm  time (%) = 57.1755 (1.94701)
Max Comm time (ib) = 70.0501 (22.5176)
Outpt time (%) = 8.7207 (0.296968)
Max Outpt time (ib) = 8.72173 (0.0117999)
Other time (%) = 1406.67 (47.9017)
Max Other time (ib) = 2336.62 (66.1097)

Nlocal:    9559.62 ave 15281 max 3929 min
Histogram: 4 0 0 0 0 0 0 0 1 3
Nghost:    2474 ave 4487 max 1170 min
Histogram: 2 1 1 2 0 0 0 0 0 2
Neighs:    59272.1 ave 97426 max 23229 min
Histogram: 4 0 0 0 0 0 0 0 2 2

Total # of neighbors = 474177
Ave neighs/atom = 6.20026
Neighbor list builds = 4250
Dangerous builds = 0
